category,question,answer
Examinations,What is the passing criteria? (B.Tech ECE),Students must obtain at least 40% marks in end-semester examinations and meet overall course requirements. This information applies to B.Tech ECE unless otherwise notified by the university.
Fees,What is the annual tuition fee for B.Tech? (B.Tech Mechanical),"The annual tuition fee for B.Tech is Rs. 95,000 per academic year. This information applies to B.Tech Mechanical unless otherwise notified by the university."
Examinations,What is the passing criteria? (BCA),Students must obtain at least 40% marks in end-semester examinations and meet overall course requirements. This information applies to BCA unless otherwise notified by the university.
Admissions,What documents are required for admission? (BCA),"Students must submit mark sheets, identity proof, photographs, and other required documents. This information applies to BCA unless otherwise notified by the university."
Admissions,What documents are required for admission? (BBA),"Students must submit mark sheets, identity proof, photographs, and other required documents. This information applies to BBA unless otherwise notified by the university."
Fees,What is the hostel fee? (B.Tech Mechanical),"The annual hostel fee is Rs. 50,000 including accommodation charges. This information applies to B.Tech Mechanical unless otherwise notified by the university."
Admissions,What documents are required for admission? (BCA),"Students must submit mark sheets, identity proof, photographs, and other required documents. This information applies to BCA unless otherwise notified by the university."
Academics,How is CGPA calculated? (MBA),CGPA is calculated as the weighted average of grade points earned across all completed courses. This information applies to MBA unless otherwise notified by the university.
Hostel,How can I apply for hostel accommodation? (B.Tech IT),Students can apply through the hostel portal during admission or semester registration. This information applies to B.Tech IT unless otherwise notified by the university.
Placements,What is the placement process? (BBA),"Students register with the Training and Placement Cell and participate in aptitude tests, interviews, and company drives. This information applies to BBA unless otherwise notified by the university."
Attendance,What is the minimum attendance requirement? (MBA),Students must maintain at least 75% attendance in every course. This information applies to MBA unless otherwise notified by the university.
Hostel,How can I apply for hostel accommodation? (MCA),Students can apply through the hostel portal during admission or semester registration. This information applies to MCA unless otherwise notified by the university.
Attendance,What is the minimum attendance requirement? (B.Tech ECE),Students must maintain at least 75% attendance in every course. This information applies to B.Tech ECE unless otherwise notified by the university.
Admissions,What documents are required for admission? (B.Tech IT),"Students must submit mark sheets, identity proof, photographs, and other required documents. This information applies to B.Tech IT unless otherwise notified by the university."
Hostel,How can I apply for hostel accommodation? (MBA),Students can apply through the hostel portal during admission or semester registration. This information applies to MBA unless otherwise notified by the university.
Hostel,How can I apply for hostel accommodation? (MBA),Students can apply through the hostel portal during admission or semester registration. This information applies to MBA unless otherwise notified by the university.
